Product_ID,Category,Material,Brand,Rating,Original_Price,Discount_%,Final_Price,Tag
FUR1334,Shelf,Leather,HomeStyle,3.6,16162,11,14384.18,Premium
FUR1335,Dining Set,Fabric,HomeStyle,3.3,48773,6,45846.62,Budget Friendly
FUR1336,Wardrobe,Leather,ComfortLine,4.0,10397,28,7485.84,Premium
FUR1337,Sofa,Fabric,LuxWood,3.3,24335,8,22388.2,Popular
FUR1338,Bed,Fabric,HomeStyle,4.7,47095,23,36263.15,Popular
FUR1339,Bed,Fabric,ComfortLine,3.7,16394,30,11475.8,Popular
FUR1340,Sofa,Leather,HomeStyle,3.7,29197,15,24817.45,New Arrival
FUR1341,Bed,Leather,FurniCraft,3.9,24010,15,20408.5,New Arrival
FUR1342,Sofa,Fabric,LuxWood,3.9,26123,7,24294.39,Premium
FUR1343,Table,Metal,UrbanLiving,5.0,24387,16,20485.08,Budget Friendly
FUR1344,Sofa,Plastic,HomeStyle,4.1,4890,7,4547.7,Budget Friendly
FUR1345,Desk,Plastic,FurniCraft,3.2,29769,31,20540.61,Popular
FUR1346,Sofa,Plastic,UrbanLiving,4.2,45626,6,42888.44,Best Seller
FUR1347,Bed,Leather,UrbanLiving,3.3,10026,20,8020.8,New Arrival
FUR1348,Dining Set,Leather,HomeStyle,3.1,5306,6,4987.64,New Arrival
FUR1349,Desk,Metal,ComfortLine,4.9,35665,34,23538.9,Popular
FUR1350,Bed,Plastic,HomeStyle,4.5,11277,24,8570.52,New Arrival
FUR1351,Chair,Plastic,FurniCraft,5.0,44239,32,30082.52,Popular
FUR1352,Chair,Fabric,UrbanLiving,4.0,49664,29,35261.44,Premium
FUR1353,Dining Set,Leather,HomeStyle,4.1,16683,36,10677.12,Budget Friendly
FUR1354,Dining Set,Plastic,ComfortLine,3.3,2670,14,2296.2,Best Seller
FUR1355,Desk,Metal,HomeStyle,3.5,25675,37,16175.25,Budget Friendly
FUR1356,Table,Metal,LuxWood,4.7,19889,17,16507.87,Budget Friendly
FUR1357,Dining Set,Plastic,ComfortLine,3.7,46535,20,37228.0,Premium
FUR1358,Chair,Leather,FurniCraft,4.7,15006,26,11104.44,New Arrival
FUR1359,Sofa,Metal,UrbanLiving,4.4,28531,24,21683.56,Best Seller
FUR1360,Bed,Fabric,HomeStyle,3.4,23639,31,16310.91,New Arrival
FUR1361,Chair,Metal,ComfortLine,4.0,18633,20,14906.4,Budget Friendly
FUR1362,Chair,Wood,LuxWood,4.4,36660,38,22729.2,Popular
FUR1363,Table,Wood,ComfortLine,3.5,5439,36,3480.96,Budget Friendly
FUR1364,Desk,Leather,LuxWood,4.7,34172,30,23920.4,New Arrival
FUR1365,Desk,Plastic,FurniCraft,4.1,37622,29,26711.62,Budget Friendly
FUR1366,Shelf,Leather,UrbanLiving,3.3,13577,6,12762.38,Popular
FUR1367,Table,Leather,FurniCraft,4.2,13763,16,11560.92,Premium
FUR1368,Sofa,Leather,HomeStyle,5.0,22176,13,19293.12,New Arrival
FUR1369,Desk,Leather,ComfortLine,3.3,46386,16,38964.24,Budget Friendly
FUR1370,Bed,Fabric,LuxWood,4.6,26255,30,18378.5,New Arrival
FUR1371,Dining Set,Fabric,LuxWood,3.4,43003,13,37412.61,Premium
FUR1372,Table,Metal,ComfortLine,4.6,21996,14,18916.56,Budget Friendly
FUR1373,Dining Set,Wood,ComfortLine,4.5,37386,36,23927.04,Budget Friendly
FUR1374,Chair,Leather,HomeStyle,3.6,23062,38,14298.44,New Arrival
FUR1375,Bed,Metal,FurniCraft,3.7,37931,24,28827.56,New Arrival
FUR1376,Bed,Wood,LuxWood,4.6,37710,6,35447.4,Popular
FUR1377,Chair,Plastic,HomeStyle,3.9,36693,5,34858.35,Premium
FUR1378,Table,Fabric,FurniCraft,4.5,37740,28,27172.8,Popular
FUR1379,Chair,Wood,HomeStyle,3.3,13705,31,9456.45,Budget Friendly
FUR1380,Dining Set,Plastic,LuxWood,4.7,45408,6,42683.52,New Arrival
FUR1381,Shelf,Wood,ComfortLine,4.4,30047,35,19530.55,Budget Friendly
FUR1382,Bed,Fabric,ComfortLine,4.8,12966,18,10632.12,Budget Friendly
FUR1383,Wardrobe,Fabric,FurniCraft,3.3,19374,6,18211.56,Best Seller
FUR1384,Wardrobe,Metal,UrbanLiving,4.2,13138,33,8802.46,Best Seller
FUR1385,Dining Set,Leather,FurniCraft,4.2,17935,19,14527.35,Budget Friendly
FUR1386,Sofa,Wood,UrbanLiving,3.7,47913,16,40246.92,New Arrival
FUR1387,Desk,Wood,HomeStyle,3.9,2489,32,1692.52,Budget Friendly
FUR1388,Chair,Plastic,HomeStyle,3.1,46516,24,35352.16,Best Seller
FUR1389,Chair,Fabric,LuxWood,4.5,24260,28,17467.2,New Arrival
FUR1390,Sofa,Wood,UrbanLiving,4.1,28069,25,21051.75,Budget Friendly
FUR1391,Sofa,Fabric,LuxWood,3.1,21275,14,18296.5,Premium
FUR1392,Dining Set,Wood,ComfortLine,4.4,38284,18,31392.88,Premium
FUR1393,Dining Set,Metal,UrbanLiving,3.9,41178,22,32118.84,Budget Friendly
FUR1394,Sofa,Leather,FurniCraft,3.1,34821,28,25071.12,New Arrival
FUR1395,Bed,Wood,ComfortLine,4.9,18999,18,15579.18,Budget Friendly
FUR1396,Dining Set,Fabric,ComfortLine,4.9,40712,38,25241.44,Budget Friendly
FUR1397,Shelf,Metal,FurniCraft,4.0,42172,16,35424.48,Best Seller
FUR1398,Dining Set,Wood,ComfortLine,3.2,35722,26,26434.28,Premium
FUR1399,Chair,Plastic,UrbanLiving,4.5,12625,10,11362.5,Best Seller
FUR1400,Dining Set,Leather,LuxWood,4.0,3629,26,2685.46,Best Seller
FUR1401,Bed,Wood,ComfortLine,3.6,12973,18,10637.86,Budget Friendly
FUR1402,Sofa,Metal,UrbanLiving,4.0,8859,20,7087.2,Best Seller
FUR1403,Chair,Plastic,HomeStyle,4.0,43609,29,30962.39,Premium
FUR1404,Dining Set,Metal,UrbanLiving,4.1,45307,36,28996.48,Best Seller
FUR1405,Bed,Metal,LuxWood,3.9,47450,37,29893.5,Premium
FUR1406,Shelf,Plastic,UrbanLiving,4.2,38046,24,28914.96,Best Seller
FUR1407,Dining Set,Metal,FurniCraft,4.8,23839,22,18594.42,Premium
FUR1408,Bed,Plastic,LuxWood,3.7,29216,7,27170.88,Best Seller
FUR1409,Shelf,Wood,HomeStyle,4.5,20945,27,15289.85,Best Seller
FUR1410,Sofa,Plastic,FurniCraft,4.8,8539,36,5464.96,New Arrival
FUR1411,Dining Set,Plastic,UrbanLiving,3.9,35625,20,28500.0,Premium
FUR1412,Shelf,Leather,LuxWood,3.9,6886,9,6266.26,Premium
FUR1413,Chair,Plastic,HomeStyle,4.2,47713,8,43895.96,Premium
FUR1414,Sofa,Plastic,FurniCraft,4.2,9485,25,7113.75,Popular
FUR1415,Chair,Wood,HomeStyle,4.6,33455,18,27433.1,Best Seller
FUR1416,Wardrobe,Leather,UrbanLiving,4.0,48448,35,31491.2,Premium
FUR1417,Table,Fabric,HomeStyle,5.0,18767,18,15388.94,Popular
FUR1418,Dining Set,Wood,ComfortLine,3.1,49165,10,44248.5,New Arrival
FUR1419,Shelf,Wood,FurniCraft,3.0,30453,16,25580.52,Premium
FUR1420,Table,Fabric,HomeStyle,4.3,12744,20,10195.2,Premium
FUR1421,Table,Plastic,UrbanLiving,3.6,39102,21,30890.58,Popular
FUR1422,Shelf,Metal,UrbanLiving,3.5,14226,27,10384.98,Best Seller
FUR1423,Sofa,Leather,HomeStyle,3.6,29869,18,24492.58,New Arrival
FUR1424,Dining Set,Metal,UrbanLiving,3.5,24588,11,21883.32,Premium
FUR1425,Wardrobe,Fabric,LuxWood,3.1,15440,36,9881.6,Best Seller
FUR1426,Chair,Wood,LuxWood,4.9,33709,19,27304.29,New Arrival
FUR1427,Bed,Wood,LuxWood,3.4,49788,21,39332.52,Budget Friendly
FUR1428,Chair,Leather,ComfortLine,4.5,24495,38,15186.9,Budget Friendly
FUR1429,Bed,Wood,HomeStyle,4.5,39019,9,35507.29,New Arrival
FUR1430,Chair,Wood,ComfortLine,4.9,46948,31,32394.12,Popular
FUR1431,Shelf,Leather,UrbanLiving,3.1,2922,27,2133.06,New Arrival
FUR1432,Wardrobe,Leather,ComfortLine,4.7,29526,18,24211.32,New Arrival
FUR1433,Dining Set,Fabric,UrbanLiving,4.1,9957,19,8065.17,Popular
FUR1434,Bed,Wood,UrbanLiving,4.3,35998,37,22678.74,Popular
FUR1435,Dining Set,Wood,FurniCraft,4.3,45395,35,29506.75,Best Seller
FUR1436,Dining Set,Fabric,LuxWood,4.6,26031,39,15878.91,Best Seller
FUR1437,Dining Set,Plastic,UrbanLiving,3.7,12006,21,9484.74,Popular
FUR1438,Desk,Plastic,FurniCraft,4.5,39701,32,26996.68,Budget Friendly
FUR1439,Sofa,Plastic,LuxWood,4.1,49063,23,37778.51,Budget Friendly
FUR1440,Chair,Fabric,UrbanLiving,4.6,27939,27,20395.47,New Arrival
FUR1441,Dining Set,Wood,UrbanLiving,5.0,22324,36,14287.36,Premium
FUR1442,Chair,Fabric,ComfortLine,3.4,24867,17,20639.61,New Arrival
FUR1443,Dining Set,Fabric,ComfortLine,5.0,2203,24,1674.28,New Arrival
FUR1444,Bed,Plastic,LuxWood,3.2,18544,39,11311.84,Premium
FUR1445,Sofa,Metal,UrbanLiving,3.0,17899,9,16288.09,Popular
FUR1446,Sofa,Wood,HomeStyle,3.1,31063,13,27024.81,Budget Friendly
FUR1447,Shelf,Plastic,ComfortLine,3.7,27344,33,18320.48,New Arrival
FUR1448,Desk,Metal,LuxWood,4.3,5748,10,5173.2,Premium
FUR1449,Shelf,Metal,UrbanLiving,3.1,41486,29,29455.06,Best Seller
FUR1450,Shelf,Leather,UrbanLiving,3.0,3093,35,2010.45,New Arrival
FUR1451,Shelf,Wood,HomeStyle,4.9,17228,26,12748.72,Budget Friendly
FUR1452,Shelf,Metal,LuxWood,4.6,22884,6,21510.96,Popular
FUR1453,Shelf,Plastic,UrbanLiving,4.6,27183,9,24736.53,New Arrival
FUR1454,Wardrobe,Leather,ComfortLine,4.8,18034,31,12443.46,New Arrival
FUR1455,Sofa,Wood,HomeStyle,4.4,7710,29,5474.1,Premium
FUR1456,Shelf,Fabric,LuxWood,3.2,44500,12,39160.0,Best Seller
FUR1457,Dining Set,Plastic,HomeStyle,3.8,21259,5,20196.05,Best Seller
FUR1458,Sofa,Metal,ComfortLine,4.4,37959,24,28848.84,Popular
FUR1459,Sofa,Metal,LuxWood,3.6,35457,27,25883.61,Budget Friendly
FUR1460,Table,Plastic,HomeStyle,4.4,22143,36,14171.52,Popular
FUR1461,Wardrobe,Metal,FurniCraft,3.0,4103,15,3487.55,New Arrival
FUR1462,Shelf,Leather,ComfortLine,3.6,2365,28,1702.8,New Arrival
FUR1463,Chair,Wood,ComfortLine,4.1,48778,15,41461.3,Best Seller
FUR1464,Bed,Leather,ComfortLine,4.3,46535,33,31178.45,Budget Friendly
FUR1465,Desk,Metal,FurniCraft,4.2,18103,30,12672.1,Premium
FUR1466,Dining Set,Fabric,FurniCraft,4.4,34510,20,27608.0,Budget Friendly
FUR1467,Chair,Wood,UrbanLiving,3.0,26476,39,16150.36,New Arrival
FUR1468,Wardrobe,Wood,HomeStyle,3.2,14742,24,11203.92,Premium
FUR1469,Bed,Plastic,UrbanLiving,4.7,14391,7,13383.63,Budget Friendly
FUR1470,Wardrobe,Plastic,HomeStyle,4.4,38940,5,36993.0,Budget Friendly
FUR1471,Dining Set,Fabric,FurniCraft,3.2,30901,5,29355.95,Premium
FUR1472,Sofa,Wood,FurniCraft,4.7,34001,21,26860.79,New Arrival
FUR1473,Bed,Fabric,UrbanLiving,3.5,17623,6,16565.62,Budget Friendly
FUR1474,Sofa,Plastic,LuxWood,4.0,4378,33,2933.26,Premium
FUR1475,Dining Set,Plastic,UrbanLiving,3.3,23372,24,17762.72,New Arrival
FUR1476,Chair,Wood,HomeStyle,4.4,46799,10,42119.1,Premium
FUR1477,Dining Set,Leather,UrbanLiving,4.3,40437,12,35584.56,Premium
FUR1478,Chair,Metal,ComfortLine,3.4,37503,33,25127.01,Budget Friendly
FUR1479,Bed,Plastic,HomeStyle,4.7,32746,37,20629.98,New Arrival
FUR1480,Bed,Plastic,HomeStyle,3.8,29923,7,27828.39,Budget Friendly
FUR1481,Shelf,Leather,LuxWood,3.6,11867,39,7238.87,Popular
FUR1482,Wardrobe,Leather,FurniCraft,3.3,43258,9,39364.78,Popular
FUR1483,Shelf,Fabric,HomeStyle,3.5,35724,31,24649.56,New Arrival
FUR1484,Wardrobe,Fabric,FurniCraft,3.0,11306,16,9497.04,Premium
FUR1485,Shelf,Metal,UrbanLiving,4.2,41391,24,31457.16,Budget Friendly
FUR1486,Sofa,Metal,ComfortLine,4.7,16908,24,12850.08,Budget Friendly
FUR1487,Bed,Wood,LuxWood,4.1,29081,13,25300.47,New Arrival
FUR1488,Chair,Fabric,FurniCraft,3.4,39228,8,36089.76,New Arrival
FUR1489,Wardrobe,Plastic,HomeStyle,3.1,25386,23,19547.22,Popular
FUR1490,Dining Set,Fabric,FurniCraft,3.4,48754,31,33640.26,Best Seller
FUR1491,Wardrobe,Plastic,HomeStyle,3.8,47406,17,39346.98,New Arrival
FUR1492,Chair,Leather,FurniCraft,4.5,30302,17,25150.66,Best Seller
FUR1493,Shelf,Fabric,HomeStyle,3.4,21212,26,15696.88,New Arrival
FUR1494,Wardrobe,Leather,UrbanLiving,4.4,37618,32,25580.24,Premium
FUR1495,Desk,Metal,HomeStyle,4.7,48067,26,35569.58,Premium
FUR1496,Sofa,Metal,HomeStyle,3.9,12698,23,9777.46,Popular
FUR1497,Bed,Wood,ComfortLine,4.6,6594,12,5802.72,Popular
FUR1498,Chair,Fabric,HomeStyle,4.1,27525,12,24222.0,Best Seller
FUR1499,Bed,Leather,ComfortLine,4.3,16282,30,11397.4,New Arrival
FUR1500,Desk,Plastic,LuxWood,4.1,16334,30,11433.8,Budget Friendly
FUR1501,Wardrobe,Metal,ComfortLine,3.9,31179,27,22760.67,Popular
FUR1502,Wardrobe,Metal,UrbanLiving,3.5,8644,17,7174.52,Budget Friendly
FUR1503,Dining Set,Plastic,ComfortLine,3.6,37618,32,25580.24,Budget Friendly
FUR1504,Desk,Leather,LuxWood,3.6,49701,13,43239.87,New Arrival
FUR1505,Chair,Leather,UrbanLiving,4.1,34933,24,26549.08,Best Seller
FUR1506,Dining Set,Fabric,FurniCraft,3.2,45469,23,35011.13,New Arrival
FUR1507,Sofa,Fabric,FurniCraft,4.8,35687,16,29977.08,Popular
FUR1508,Dining Set,Wood,ComfortLine,4.4,43073,19,34889.13,Budget Friendly
FUR1509,Table,Metal,ComfortLine,3.8,19375,35,12593.75,New Arrival
FUR1510,Chair,Fabric,LuxWood,3.3,32926,18,26999.32,New Arrival
FUR1511,Table,Leather,LuxWood,4.8,38607,15,32815.95,New Arrival
FUR1512,Desk,Plastic,HomeStyle,4.6,19642,30,13749.4,Popular
FUR1513,Shelf,Leather,LuxWood,4.4,25993,31,17935.17,Best Seller
FUR1514,Table,Metal,HomeStyle,3.5,46386,15,39428.1,New Arrival
FUR1515,Sofa,Leather,UrbanLiving,3.8,48287,38,29937.94,Popular
FUR1516,Dining Set,Wood,ComfortLine,3.2,23188,23,17854.76,Budget Friendly
FUR1517,Shelf,Metal,UrbanLiving,3.4,34596,10,31136.4,Premium
FUR1518,Dining Set,Plastic,LuxWood,4.6,29772,32,20244.96,Popular
FUR1519,Table,Wood,UrbanLiving,4.4,32857,5,31214.15,Premium
FUR1520,Dining Set,Metal,UrbanLiving,4.2,12776,39,7793.36,New Arrival
FUR1521,Desk,Plastic,UrbanLiving,4.8,34835,12,30654.8,New Arrival
FUR1522,Shelf,Wood,LuxWood,4.2,11788,11,10491.32,Popular
FUR1523,Desk,Wood,UrbanLiving,3.9,7660,15,6511.0,Premium
FUR1524,Table,Metal,HomeStyle,3.7,6478,8,5959.76,New Arrival
FUR1525,Desk,Fabric,LuxWood,4.9,10210,29,7249.1,Budget Friendly
FUR1526,Sofa,Wood,UrbanLiving,3.2,12922,16,10854.48,Best Seller
FUR1527,Table,Wood,LuxWood,4.9,38289,30,26802.3,Best Seller
FUR1528,Table,Plastic,FurniCraft,4.7,35340,16,29685.6,New Arrival
FUR1529,Table,Leather,HomeStyle,3.3,41850,28,30132.0,Premium
FUR1530,Chair,Metal,UrbanLiving,4.1,40163,20,32130.4,New Arrival
FUR1531,Dining Set,Metal,FurniCraft,4.7,20642,17,17132.86,Premium
FUR1532,Chair,Fabric,FurniCraft,4.1,13094,29,9296.74,Budget Friendly
FUR1533,Chair,Fabric,LuxWood,4.8,24423,8,22469.16,Premium
FUR1534,Sofa,Metal,FurniCraft,4.9,35418,15,30105.3,New Arrival
FUR1535,Shelf,Fabric,HomeStyle,3.8,7741,36,4954.24,Budget Friendly
FUR1536,Dining Set,Plastic,HomeStyle,3.8,48049,11,42763.61,Popular
FUR1537,Desk,Metal,ComfortLine,4.9,8838,15,7512.3,Best Seller
FUR1538,Wardrobe,Fabric,HomeStyle,4.4,5262,32,3578.16,New Arrival
FUR1539,Table,Metal,FurniCraft,3.2,6996,27,5107.08,New Arrival
FUR1540,Desk,Leather,HomeStyle,3.1,46594,27,34013.62,New Arrival
FUR1541,Table,Wood,LuxWood,4.1,24164,32,16431.52,Budget Friendly
FUR1542,Sofa,Metal,ComfortLine,4.9,37595,30,26316.5,Popular
FUR1543,Table,Wood,FurniCraft,4.7,32257,29,22902.47,Premium
FUR1544,Chair,Fabric,ComfortLine,4.4,16211,33,10861.37,Popular
FUR1545,Dining Set,Wood,FurniCraft,3.3,32453,23,24988.81,Budget Friendly
FUR1546,Wardrobe,Metal,LuxWood,3.5,7232,37,4556.16,New Arrival
FUR1547,Bed,Leather,ComfortLine,4.8,4217,18,3457.94,Best Seller
FUR1548,Table,Fabric,UrbanLiving,3.4,26229,18,21507.78,New Arrival
FUR1549,Desk,Metal,FurniCraft,3.6,16232,39,9901.52,Premium
FUR1550,Chair,Fabric,UrbanLiving,3.3,27613,34,18224.58,Best Seller
FUR1551,Bed,Plastic,ComfortLine,4.4,16026,32,10897.68,New Arrival
FUR1552,Wardrobe,Wood,UrbanLiving,4.9,30554,21,24137.66,Best Seller
FUR1553,Bed,Plastic,UrbanLiving,3.5,32908,7,30604.44,Popular
FUR1554,Chair,Metal,ComfortLine,4.0,21610,20,17288.0,Budget Friendly
FUR1555,Dining Set,Leather,LuxWood,4.3,48646,34,32106.36,New Arrival
FUR1556,Dining Set,Fabric,UrbanLiving,5.0,41605,33,27875.35,Premium
FUR1557,Shelf,Wood,UrbanLiving,3.2,9031,19,7315.11,Popular
FUR1558,Dining Set,Fabric,LuxWood,4.0,49574,29,35197.54,New Arrival
FUR1559,Shelf,Metal,UrbanLiving,3.8,27515,27,20085.95,Popular
FUR1560,Bed,Fabric,UrbanLiving,4.7,38484,29,27323.64,Premium
FUR1561,Sofa,Wood,UrbanLiving,4.0,38182,11,33981.98,New Arrival
FUR1562,Desk,Metal,HomeStyle,3.2,2570,26,1901.8,Premium
FUR1563,Desk,Fabric,LuxWood,4.3,34254,21,27060.66,Best Seller
FUR1564,Bed,Leather,UrbanLiving,4.5,21288,22,16604.64,Premium
FUR1565,Table,Metal,LuxWood,3.0,15288,14,13147.68,Best Seller
FUR1566,Table,Metal,FurniCraft,4.7,31877,14,27414.22,New Arrival
FUR1567,Dining Set,Leather,FurniCraft,3.4,20889,11,18591.21,Best Seller
FUR1568,Desk,Plastic,UrbanLiving,4.1,2917,31,2012.73,New Arrival
FUR1569,Desk,Wood,LuxWood,3.8,12066,37,7601.58,New Arrival
FUR1570,Shelf,Plastic,LuxWood,4.4,31504,5,29928.8,Budget Friendly
FUR1571,Sofa,Fabric,LuxWood,3.7,8982,38,5568.84,New Arrival
FUR1572,Chair,Leather,HomeStyle,4.7,41104,8,37815.68,Best Seller
FUR1573,Table,Plastic,FurniCraft,4.5,20062,21,15848.98,Budget Friendly
FUR1574,Desk,Metal,LuxWood,4.3,18999,8,17479.08,Budget Friendly
FUR1575,Shelf,Fabric,LuxWood,4.6,11941,30,8358.7,New Arrival
FUR1576,Wardrobe,Fabric,HomeStyle,4.5,25470,8,23432.4,Premium
FUR1577,Shelf,Plastic,HomeStyle,3.1,47148,5,44790.6,Premium
FUR1578,Table,Plastic,LuxWood,3.8,23133,11,20588.37,Budget Friendly
FUR1579,Table,Leather,ComfortLine,4.9,46435,34,30647.1,New Arrival
FUR1580,Shelf,Wood,LuxWood,3.3,6529,13,5680.23,Premium
FUR1581,Chair,Plastic,LuxWood,4.5,19519,39,11906.59,New Arrival
FUR1582,Bed,Plastic,HomeStyle,4.9,14192,12,12488.96,New Arrival
FUR1583,Table,Metal,HomeStyle,3.1,10566,28,7607.52,Budget Friendly
FUR1584,Shelf,Fabric,LuxWood,4.4,9226,23,7104.02,Budget Friendly
FUR1585,Desk,Wood,LuxWood,3.9,39930,31,27551.7,Popular
FUR1586,Shelf,Metal,LuxWood,4.2,23259,36,14885.76,Premium
FUR1587,Sofa,Leather,HomeStyle,3.2,36087,18,29591.34,Premium
FUR1588,Bed,Leather,LuxWood,3.1,3141,22,2449.98,Premium
FUR1589,Wardrobe,Plastic,LuxWood,4.3,6627,32,4506.36,Best Seller
FUR1590,Chair,Plastic,UrbanLiving,4.6,49269,33,33010.23,New Arrival
FUR1591,Dining Set,Leather,ComfortLine,4.6,4690,20,3752.0,Budget Friendly
FUR1592,Wardrobe,Plastic,FurniCraft,4.1,42091,39,25675.51,Premium
FUR1593,Bed,Wood,ComfortLine,3.2,5255,35,3415.75,Popular
FUR1594,Bed,Plastic,UrbanLiving,4.4,7213,8,6635.96,Premium
FUR1595,Bed,Fabric,FurniCraft,3.5,38876,21,30712.04,New Arrival
FUR1596,Wardrobe,Plastic,LuxWood,4.8,21404,30,14982.8,New Arrival
FUR1597,Desk,Metal,UrbanLiving,4.7,27380,8,25189.6,Budget Friendly
FUR1598,Bed,Wood,LuxWood,4.4,27520,34,18163.2,Best Seller
FUR1599,Shelf,Metal,HomeStyle,4.9,21173,34,13974.18,Budget Friendly
FUR1600,Wardrobe,Metal,UrbanLiving,3.1,25989,26,19231.86,Premium
FUR1601,Dining Set,Fabric,HomeStyle,4.5,44570,15,37884.5,Popular
FUR1602,Bed,Wood,UrbanLiving,3.7,26519,6,24927.86,Budget Friendly
FUR1603,Shelf,Wood,UrbanLiving,4.8,24439,16,20528.76,Best Seller
FUR1604,Desk,Wood,HomeStyle,3.5,13413,34,8852.58,Budget Friendly
FUR1605,Sofa,Wood,FurniCraft,4.4,16995,22,13256.1,New Arrival
FUR1606,Desk,Wood,ComfortLine,4.8,25559,30,17891.3,Premium
FUR1607,Dining Set,Fabric,LuxWood,3.1,47351,11,42142.39,Premium
FUR1608,Bed,Plastic,UrbanLiving,3.8,25513,5,24237.35,Premium
FUR1609,Dining Set,Metal,LuxWood,4.5,7021,30,4914.7,Premium
FUR1610,Wardrobe,Wood,HomeStyle,3.9,34464,27,25158.72,Premium
FUR1611,Table,Plastic,LuxWood,3.5,23119,30,16183.3,Premium
FUR1612,Bed,Plastic,HomeStyle,3.4,31299,10,28169.1,Popular
FUR1613,Table,Metal,LuxWood,3.3,41350,10,37215.0,Best Seller
FUR1614,Shelf,Fabric,ComfortLine,4.7,48223,12,42436.24,Premium
FUR1615,Sofa,Leather,ComfortLine,4.2,27517,28,19812.24,Best Seller
FUR1616,Chair,Leather,ComfortLine,3.2,15117,26,11186.58,Premium
FUR1617,Dining Set,Plastic,ComfortLine,3.8,24250,23,18672.5,Budget Friendly
FUR1618,Desk,Metal,ComfortLine,3.7,20950,22,16341.0,Premium
FUR1619,Sofa,Leather,ComfortLine,3.4,19359,35,12583.35,New Arrival
FUR1620,Bed,Plastic,HomeStyle,3.9,25596,34,16893.36,Popular
FUR1621,Table,Fabric,UrbanLiving,3.7,27530,37,17343.9,Budget Friendly
FUR1622,Desk,Leather,LuxWood,3.7,3262,14,2805.32,Budget Friendly
FUR1623,Table,Plastic,ComfortLine,4.5,42150,16,35406.0,New Arrival
FUR1624,Wardrobe,Plastic,HomeStyle,3.4,24615,34,16245.9,Premium
FUR1625,Table,Wood,HomeStyle,4.3,5327,31,3675.63,Popular
FUR1626,Wardrobe,Fabric,HomeStyle,4.1,31768,13,27638.16,Budget Friendly
FUR1627,Shelf,Wood,UrbanLiving,4.1,30850,25,23137.5,Popular
FUR1628,Desk,Metal,LuxWood,4.3,44788,16,37621.92,Budget Friendly
FUR1629,Desk,Wood,UrbanLiving,4.1,18848,33,12628.16,Premium
FUR1630,Chair,Wood,FurniCraft,4.8,48830,37,30762.9,Budget Friendly
FUR1631,Bed,Leather,HomeStyle,4.4,41542,19,33649.02,Budget Friendly
FUR1632,Wardrobe,Plastic,FurniCraft,4.1,17160,6,16130.4,Best Seller
FUR1633,Chair,Fabric,ComfortLine,4.7,35998,22,28078.44,Premium
FUR1634,Table,Wood,ComfortLine,4.2,29230,7,27183.9,New Arrival
FUR1635,Table,Fabric,UrbanLiving,3.6,11076,11,9857.64,New Arrival
FUR1636,Chair,Wood,LuxWood,3.4,5805,22,4527.9,Premium
FUR1637,Desk,Metal,FurniCraft,3.3,33085,37,20843.55,New Arrival
FUR1638,Table,Wood,LuxWood,4.8,16715,35,10864.75,Premium
FUR1639,Dining Set,Leather,UrbanLiving,4.4,7750,15,6587.5,New Arrival
FUR1640,Shelf,Plastic,ComfortLine,4.9,15232,8,14013.44,Best Seller
FUR1641,Shelf,Metal,LuxWood,4.2,37903,22,29564.34,New Arrival
FUR1642,Dining Set,Wood,LuxWood,3.9,8953,8,8236.76,Budget Friendly
FUR1643,Chair,Fabric,ComfortLine,3.1,34093,38,21137.66,Premium
FUR1644,Dining Set,Metal,FurniCraft,4.3,27500,33,18425.0,Popular
FUR1645,Wardrobe,Metal,ComfortLine,4.2,24418,28,17580.96,Popular
FUR1646,Wardrobe,Wood,LuxWood,5.0,36314,26,26872.36,Premium
FUR1647,Chair,Metal,FurniCraft,3.5,24449,6,22982.06,Best Seller
FUR1648,Dining Set,Fabric,FurniCraft,4.1,19478,10,17530.2,New Arrival
FUR1649,Wardrobe,Metal,ComfortLine,4.3,37179,29,26397.09,Best Seller
FUR1650,Desk,Fabric,LuxWood,4.3,48881,25,36660.75,Popular
FUR1651,Dining Set,Wood,UrbanLiving,4.1,27338,20,21870.4,Premium
FUR1652,Desk,Plastic,LuxWood,4.6,28899,35,18784.35,Premium
FUR1653,Wardrobe,Metal,HomeStyle,3.4,6145,18,5038.9,Best Seller
FUR1654,Shelf,Plastic,UrbanLiving,4.5,34101,32,23188.68,Best Seller
FUR1655,Wardrobe,Fabric,FurniCraft,4.2,4775,36,3056.0,New Arrival
FUR1656,Desk,Metal,UrbanLiving,4.8,47961,32,32613.48,Budget Friendly
FUR1657,Sofa,Leather,FurniCraft,4.7,33647,13,29272.89,Budget Friendly
FUR1658,Bed,Plastic,FurniCraft,3.6,47619,26,35238.06,New Arrival
FUR1659,Table,Metal,UrbanLiving,3.6,47838,36,30616.32,Budget Friendly
FUR1660,Dining Set,Plastic,FurniCraft,5.0,21539,9,19600.49,Popular
FUR1661,Sofa,Metal,FurniCraft,4.1,38738,27,28278.74,Budget Friendly
FUR1662,Wardrobe,Wood,HomeStyle,4.8,28616,9,26040.56,New Arrival
FUR1663,Shelf,Plastic,LuxWood,3.3,16119,36,10316.16,Budget Friendly
FUR1664,Chair,Leather,LuxWood,4.3,27159,14,23356.74,Premium
FUR1665,Wardrobe,Leather,HomeStyle,4.6,39099,19,31670.19,Best Seller
FUR1666,Shelf,Fabric,UrbanLiving,4.9,12295,11,10942.55,Popular
